;FORET, track I.b [0:00 to 1:07]
T 0 60
X 1 . . S8VE.PC 5
X 2 . . S8VE.PC 5
X 3 . . S8VE.PC 5
X 4 . . S8VE.PC 5
; START: A'.1, END: A'.140
;P1	P2	P3	P4	P5
i 1	0.00	0.64	6.075	400
i 2	0.00	0.96	7.034	600
i 3	0.00	3.52	7.041 	100
i 4	0.00	0.32	6.117	200
;-----------------------------------
i 4	0.32	0.10	6.119	200
. 	0.42	0.86	7.002	300
i 1	0.64	0.36	6.078	400
. 	1.00	0.60	6.083	500
i 2	0.96	0.84	7.037	600
. 	1.80	3.00	7.044	700
i 4	1.28	0.22	6.106	800
. 	1.50	3.00	7.045	900
.	4.50	0.62	6.113	1000
i 1	1.60	0.10	6.072	1100
.	1.70	0.22	7.001	1000
i 1	1.92	0.32	6.083	900
i 1	2.24	0.32	7.038	800
i 1	2.56	0.12	7.044	700
.	2.68	0.10	6.107	600
.	2.78	0.10	6.111	500
i 1	2.88	0.05	6.062	500
. 	2.93	0.27	6.073	450
i 1	3.20	0.20	6.024	400
.	3.40	3.00	6.035	450
i 3	3.52	0.32	6.106	500
i 3	3.84	0.16	6.119	550
.	4.00	0.05	6.068	600
.	4.05	0.11	7.007	650
i 3	4.16	0.05	6.070	750
.	4.21	0.10	6.081	800
.	4.31	0.17	7.032	850
i 3	4.48	1.20	6.044	900
.	5.68	0.10	6.113	1000
.	5.78	0.30	6.006	1100
i 2	4.80	0.14	6.065	1100
.	4.94	2.00	6.007	1150
.	6.94	0.10	7.068	1200
i 4	5.12	0.05	7.081	1200
.	5.17	0.07	7.031	1250
.	5.24	0.20	7.041	1300
i 4	5.44	0.32	7.112	1400
i 4	5.76	0.04	7.002	1500
.	5.80	0.28	7.072	1600
i 3	6.08	2.52	7.002	1700
.	8.60	0.33	7.053	1800
i 1	6.40	0.18	7.013	1900
.	6.58	0.90	7.083	2000
.	7.48	0.20	7.093	2100
i 4	6.72	0.60	7.043	2200
.	7.32	0.04	7.054	2100
i 2	7.04	0.06	7.004	2000
.	7.10	0.83	7.055	1900
i 4	7.36	1.32	7.096	1850
i 1	7.68	2.75	7.047	1800
i 2	7.93	0.07	7.068	1750
.	8.00	0.05	7.019	1700
.	8.05	0.13	7.038	1650
i 2	8.18	0.25	7.106	1600
i 2	8.43	0.63	7.004	1500
.	9.06	2.00	7.072	1400
i 4	8.68	0.22	7.000	1100
.	8.90	0.10	7.072	1050
.	9.00	1.18	7.022	1100
i 3	8.93	0.25	7.114	1150
i 3	9.18	0.25	7.014	1200
i 3	9.43	0.25	7.084	1250
i 3	9.68	0.25	7.106	1275
i 3	9.93	1.89	8.058	1300
i 4	10.18	0.20	8.008	1325
.	10.38	0.30	7.078	1350
i 1	10.43	3.71	7.098	1400
i 4	10.68	1.32	8.049	1400
.	12.20	0.20	7.061	1400
i 2	11.06	0.18	8.010	1400
.	11.24	0.20	8.032	1450
i 2	11.44	0.25	7.102	1450
.	11.69	3.22	8.050	1500
.	14.91	0.75	7.703	1550
i 3	11.82	0.08	8.024	1600
.	11.90	1.00	8.041	1550
.	12.90	0.06	7.115	1600
i 4	12.20	0.08	8.016	1500
.	12.28	0.30	7.081	1450
i 4	12.58	0.20	8.037	1400
.	12.78	1.74	7.108	1350
i 3	12.96	0.80	8.009	1300
i 3	13.76	7.86	7.073	1250
.	21.62	1.00	7.095	1200
i 1	14.14	0.76	8.047	1150
i 4	14.52	0.08	7.069	1100
.	14.60	0.08	8.010	1150
.	14.68	0.80	7.088	1200
i 1	14.90	9.00	7.016	1300
.	23.90	8.38	7.014	1300
i 4	15.28	1.00	7.052	1400
. 	16.28	7.50	7.070	1500
i 2	15.66	0.06	8.021	1600
.	15.72	1.00	8.046	1600
.	16.72	0.10	7.112	1600
i 2	16.82	0.05	7.067	1550
.	16.87	0.05	8.013	1500
.	16.92	0.06	8.038	1450
.	16.98	0.20	7.104	1400
.	17.18	0.80	8.009	1350
i 2	17.98	0.05	7.075	1300
.	18.03	0.11	7.090	1250
.	18.14	1.00	8.049	1200
i 2	19.14	0.50	7.068	1150
.	19.64	0.10	8.017	1100
.	19.74	0.56	8.036	1050
i 2	20.30	0.05	7.105	1000
.	20.35	0.05	8.004	950
.	20.40	0.05	7.073	900
.	20.45	0.11	8.022	850
.	20.56	0.90	8.041	800
i 2	21.46	7.00	9.021	700
.	28.46	3.71	9.022	700
i 3	22.62	0.33	8.093	700
.	22.95	1.00	8.114	800
.	23.95	5.00	8.065	900
.	28.95	0.20	8.086	1000
.	29.15	0.10	8.037	1050
.	29.25	0.70	8.058	1100
i 4	23.78	1.16	8.009	1100
i 4	24.94	0.10	8.020	1050
.	25.04   0.76	8.099 	1200
.	25.80	0.05	8.118	1300
.	25.85	0.05	8.067	1400
.	25.90	0.20	8.086	1500
i 4	26.10	0.96	8.035	1600
.	27.06	0.20	8.054	1400
i 4	27.76	0.14	8.003	1200
.	27.40	0.10	8.022	1000
. 	27.50	0.10	8.091	1100
.	27.60	0.06	8.112	1200
.	27.66	0.76	8.064	1300
i 4	28.42	0.10	8.086	1200
.	28.52	0.08	8.038	1350
.	28.60	0.12	8.059	1500
.	28.72	0.20	8.007	1700
.	28.92	0.56	9.055	1800
.	29.48	0.10	9.003	1900
i 4	29.58	0.96	8.201	2000
.	30.54	1.50	8.090	2100
.	32.04	0.50	8.111	2200
i 3	29.95	0.27	8.062	2100
.	30.22	0.10	8.083	2000
i 3	30.32	0.07	8.034	2150
.	30.39	0.30	8.086	2200
i 3	30.69	0.05	8.055	2250
.	30.74	0.27	8.008	2300
.	31.01	0.05	8.029	2350
i 3	31.06	0.37	8.097	2400
i 3	31.43	0.07	8.118	2300
.	31.50	0.15	8.066	2400
.	31.65	0.15	8.083	2450
i 3	31.80	0.11	7.032	2600
.	31.91	0.10	7.059	2500
.	32.01	0.90	7.007	2500
i 2	32.17	2.10	7.022	2400
i 4	32.54	0.11	7.091	2000
.	32.65	0.25	7.020	1800
.	32.90	0.75	6.096	1600
i 3	32.91	1.74	7.115	1300
i 1	33.28	0.30	7.062	1100
.	33.58	0.57	6.081	1100
i 4	33.65	0.37	7.037	1000
i 4	34.02	0.40	7.008	900
.	34.42	0.10	7.059	800
i 1	34.15	0.05	7.016	700
.	34.20	0.20	7.084	600
i 2	34.27	0.10	7.093	500
.	34.37	0.40	7.041	400
i 1	34.40	0.10	7.056	300
.	34.50	0.40	7.009	200
i 4	34.52	0.48	7.010	200
.	35.00	0.15	7.088	300
i 3	34.65	0.17	7.017	400
.	34.82	0.20	7.084	450
i 2	34.77	0.13	7.093	500
.	34.90	0.50	7.045	550
i 1	34.90	0.50	7.052	600
.	35.40	0.75	7.000	700
i 3	35.02	0.20	7.011	750
.	35.22	0.30	7.087	800
i 4	35.15	0.12	7.028	850
i 4	35.27	0.50	7.099	900
i 2	35.40	0.10	7.100	950
.	35.50	0.15	8.054	1000
i 3	35.52	1.00	7.065	1100
i 2	35.65	0.20	8.016	1200
.	35.85	0.42	8.028	1200
i 4	35.77	0.06	7.099	1300
.	35.83	0.07	7.060	1350
i 4	35.90	0.12	8.011	1400
i 4	36.02	2.20	8.023	1450
i 1	36.15	0.25	7.094	1500
i 2	36.27	0.20	7.105	1550
.	36.47	0.15	8.056	1600
i 1	36.40	2.00	7.068	1600
.	38.40	0.42	8.010	1600
i 3	36.52	0.06	7.099	1550
.	36.58	0.07	8.047	1500
i 3	36.65	0.05	8.056	1450
.	36.70	0.07	8.005	1400
i 3	36.77	0.13	8.014	1350
i 3	36.90	0.10	7.083	1300
.	37.00	0.02	7.092	1250
i 3	37.02 	8.70	8.041	1200
i 2	37.62	5.85	7.100	1150
.	43.47	3.00	7.051	1100
i 4 	38.22	3.60	7.062	1000
i 1	38.82	0.20	8.013	1200
.	39.02	0.40	8.024	1400
i 1	39.42	0.08	7.095	1600
.	39.50	0.10	7.106	1800
